============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0 -- C:\Projects\AkitoBlogBot\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\BlackholeSim
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 224 items

.agents/skills/job-orchestrator/tests/test_instruction_architecture.py::InstructionArchitectureTest::test_local_documentation_links_resolve_and_avoid_change_artifacts PASSED [  0%]
.agents/skills/job-orchestrator/tests/test_instruction_architecture.py::InstructionArchitectureTest::test_operator_safety_and_progressive_routing_are_explicit PASSED [  0%]
.agents/skills/job-orchestrator/tests/test_instruction_architecture.py::InstructionArchitectureTest::test_versioned_assets_and_cli_surface_are_shipped FAILED [  1%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_advisory_registration_rejects_incoherent_origin_without_mutation PASSED [  1%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_advisory_registration_rolls_back_origin_and_jobs_on_commit_failure PASSED [  2%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_cli_registers_ordinary_advisory_and_atomically_links_origin PASSED [  2%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_missing_advisory_report_keeps_origin_waiting PASSED [  3%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_multiple_completed_advisories_add_reports_in_waiting_order PASSED [  3%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_one_completed_advisory_automatically_adds_its_report PASSED [  4%]
