============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0 -- C:\Projects\AkitoBlogBot\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\BlackholeSim
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 45 items

.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_raw_response_and_report_digest_are_bound_to_attempt PASSED [  2%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_rejects_caller_authored_session_and_accepts_adapter_receipt PASSED [  4%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_rejects_unknown_fields_and_invalid_condition_status PASSED [  6%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_schema_registry_contains_trusted_record_kinds PASSED [  8%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5SchemaValidationTest::test_artifact_kind_enum_is_valid PASSED [ 11%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5SchemaValidationTest::test_artifact_schema_rejects_extra_properties PASSED [ 13%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5SchemaValidationTest::test_attempt_schema_rejects_extra_properties PASSED [ 15%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5SchemaValidationTest::test_attempt_schema_rejects_invalid_status PASSED [ 17%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5SchemaValidationTest::test_completion_claim_schema_rejects_extra_properties PASSED [ 20%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5SchemaValidationTest::test_condition_result_schema_rejects_extra_properties PASSED [ 22%]
