============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0 -- C:\Projects\AkitoBlogBot\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\BlackholeSim
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 267 items

.agents/skills/job-orchestrator/tests/test_instruction_architecture.py::InstructionArchitectureTest::test_local_documentation_links_resolve_and_avoid_change_artifacts PASSED [  0%]
.agents/skills/job-orchestrator/tests/test_instruction_architecture.py::InstructionArchitectureTest::test_operator_safety_and_progressive_routing_are_explicit PASSED [  0%]
.agents/skills/job-orchestrator/tests/test_instruction_architecture.py::InstructionArchitectureTest::test_versioned_assets_and_cli_surface_are_shipped FAILED [  1%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_advisory_registration_rejects_incoherent_origin_without_mutation PASSED [  1%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_advisory_registration_rolls_back_origin_and_jobs_on_commit_failure PASSED [  1%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_cli_registers_ordinary_advisory_and_atomically_links_origin PASSED [  2%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_missing_advisory_report_keeps_origin_waiting PASSED [  2%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_multiple_completed_advisories_add_reports_in_waiting_order PASSED [  2%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_one_completed_advisory_automatically_adds_its_report PASSED [  3%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_partial_advisory_completion_does_not_add_any_reports PASSED [  3%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_report_ready_origin_gets_focused_deterministic_continuation PASSED [  4%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_ask_user_transitions_origin_without_inferring_an_answer PASSED [  4%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_fail_origin_requires_and_records_the_explicit_reason PASSED [  4%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_keep_waiting_is_explicit_and_does_not_mutate_failed_or_canceled_state PASSED [  5%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_select_another_replaces_only_the_failed_advisory PASSED [  5%]
.agents/skills/job-orchestrator/tests/test_v4_answer.py::Version4AnswerRecordingTest::test_authoritative_answer_atomically_returns_focused_same_session_resume PASSED [  5%]
.agents/skills/job-orchestrator/tests/test_v4_answer.py::Version4AnswerRecordingTest::test_invalid_or_inapplicable_answer_does_not_mutate_state PASSED [  6%]
.agents/skills/job-orchestrator/tests/test_v4_answer.py::Version4AnswerRecordingTest::test_user_answer_cli_emits_one_resume_payload_and_records_source PASSED [  6%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_reports_abandoned_authoritative_temporary_files PASSED [  7%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_reports_dependency_cycles_and_invalid_parent_links PASSED [  7%]
